NodeInd	Name	FatherInd	ChildNum	ChildInd
752	BA.2.49	651	0	
753	BA.2.50	651	0	
754	BA.2.51	651	0	
755	BA.2.52	651	0	
756	BA.2.53	651	0	
757	BA.2.54	651	0	
758	BA.2.55	651	0	
759	BA.2.56	651	1	760
760	BA.2.56.1	759	0	
761	BA.2.57	651	0	
762	BA.2.58	651	0	
763	BA.2.59	651	0	
764	BA.2.60	651	0	
765	BA.2.61	651	0	
766	BA.2.62	651	0	
767	BA.2.63	651	0	
768	BA.2.64	651	0	
769	BA.2.65	651	0	
770	BA.2.66	651	0	
771	BA.2.67	651	0	
772	BA.2.68	651	0	
773	BA.2.69	651	0	
774	BA.2.70	651	0	
775	BA.2.71	651	0	
776	BA.2.72	651	0	
777	BA.2.73	651	0	
778	BA.2.74	651	0	
779	BA.2.75	651	9	780,788,791,801,805,809,811,812,813
780	BA.2.75.1	779	4	781,785,786,787
781	BL.1	780	3	782,783,784
782	BL.1.1	781	0	
783	BL.1.2	781	0	
784	BL.1.3	781	0	
785	BL.2	780	0	
786	BL.3	780	0	
787	BL.4	780	0	
788	BA.2.75.2	779	2	789,790
789	CA.1	788	0	
790	CA.2	788	0	
791	BA.2.75.3	779	5	792,795,796,797,800
792	BM.1	791	1	793
793	BM.1.1	792	1	794
794	BM.1.1.1	793	0	
795	BM.2	791	0	
796	BM.3	791	0	
797	BM.4	791	1	798
798	BM.4.1	797	1	799
799	BM.4.1.1	798	0	
800	BM.5	791	0	
801	BA.2.75.4	779	3	802,803,804
802	BR.1	801	0	
803	BR.2	801	0	
804	BR.3	801	0	
805	BA.2.75.5	779	2	806,807
806	BN.1	805	0	
807	BN.2	805	1	808
808	BN.2.1	807	0	
809	BA.2.75.6	779	1	810
810	BY.1	809	0	
811	BA.2.75.7	779	0	
812	BA.2.75.8	779	0	
813	BA.2.75.9	779	1	814
814	CB.1	813	0	
815	BA.2.76	651	2	816,817
816	BA.2.76.1	815	0	
817	BA.2.76.2	815	0	
818	BA.2.77	651	0	
819	BA.2.80	651	0	
820	BA.2.81	651	0	
821	BA.2.82	651	0	
822	BA.2.83	651	0	
823	BA.2.85	651	0	
824	BA.3	594	1	825
825	BA.3.1	824	0	
826	BA.4	594	8	827,838,839,840,841,842,844,845
827	BA.4.1	826	10	828,829,830,831,832,833,834,835,836,837
828	BA.4.1.1	827	0	
829	BA.4.1.2	827	0	
830	BA.4.1.3	827	0	
831	BA.4.1.4	827	0	
832	BA.4.1.5	827	0	
833	BA.4.1.6	827	0	
834	BA.4.1.7	827	0	
835	BA.4.1.8	827	0	
836	BA.4.1.9	827	0	
837	BA.4.1.10	827	0	
838	BA.4.2	826	0	
839	BA.4.3	826	0	
840	BA.4.4	826	0	
841	BA.4.5	826	0	
842	BA.4.6	826	1	843
843	BA.4.6.1	842	0	
844	BA.4.7	826	0	
845	BA.4.8	826	0	
846	BA.5	594	10	847,878,950,973,977,981,982,983,984,2127
847	BA.5.1	846	28	848,849,850,851,852,853,854,855,856,857,859,860,861,862,863,864,865,866,867,868,869,871,872,873,874,875,876,877
848	BA.5.1.1	847	0	
849	BA.5.1.2	847	0	
850	BA.5.1.3	847	0	
851	BA.5.1.4	847	0	
852	BA.5.1.5	847	0	
853	BA.5.1.6	847	0	
854	BA.5.1.7	847	0	
855	BA.5.1.8	847	0	
856	BA.5.1.9	847	0	
857	BA.5.1.10	847	1	858
858	BK.1	857	0	
859	BA.5.1.11	847	0	
860	BA.5.1.12	847	0	
861	BA.5.1.13	847	0	
862	BA.5.1.14	847	0	
863	BA.5.1.15	847	0	
864	BA.5.1.16	847	0	
865	BA.5.1.17	847	0	
866	BA.5.1.18	847	0	
867	BA.5.1.19	847	0	
868	BA.5.1.20	847	0	
869	BA.5.1.21	847	1	870
870	BT.1	869	0	
871	BA.5.1.22	847	0	
872	BA.5.1.23	847	0	
873	BA.5.1.24	847	0	
874	BA.5.1.25	847	0	
875	BA.5.1.26	847	0	
876	BA.5.1.27	847	0	
877	BA.5.1.28	847	0	
878	BA.5.2	846	33	879,911,912,914,915,916,917,918,919,920,921,922,923,924,925,927,928,929,932,933,934,935,936,937,938,941,942,943,944,947,948,2125,2126
879	BA.5.2.1	878	28	880,882,883,885,886,887,888,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910
880	BF.1	879	1	881
881	BF.1.1	880	0	
882	BF.2	879	0	
883	BF.3	879	1	884
884	BF.3.1	883	0	
885	BF.4	879	0	
886	BF.5	879	0	
887	BF.6	879	0	
888	BF.7	879	1	889
889	BF.7.1	888	0	
890	BF.8	879	0	
891	BF.9	879	0	
892	BF.10	879	0	
893	BF.11	879	0	
894	BF.12	879	0	
895	BF.13	879	0	
896	BF.14	879	0	
897	BF.15	879	0	
898	BF.16	879	0	
899	BF.17	879	0	
900	BF.18	879	0	
901	BF.19	879	0	
902	BF.20	879	0	
903	BF.21	879	0	
904	BF.22	879	0	
905	BF.23	879	0	
906	BF.24	879	0	
907	BF.25	879	0	
908	BF.26	879	0	
909	BF.27	879	0	
910	BF.28	879	0	
911	BA.5.2.2	878	0	
912	BA.5.2.3	878	1	913
913	BZ.1	912	0	
914	BA.5.2.4	878	0	
915	BA.5.2.5	878	0	
916	BA.5.2.6	878	0	
917	BA.5.2.7	878	0	
918	BA.5.2.8	878	0	
919	BA.5.2.9	878	0	
920	BA.5.2.10	878	0	
921	BA.5.2.11	878	0	
922	BA.5.2.12	878	0	
923	BA.5.2.13	878	0	
924	BA.5.2.14	878	0	
925	BA.5.2.16	878	1	926
926	BU.1	925	0	
927	BA.5.2.18	878	0	
928	BA.5.2.19	878	0	
929	BA.5.2.20	878	2	930,931
930	BV.1	929	0	
931	BV.2	929	0	
932	BA.5.2.21	878	0	
933	BA.5.2.22	878	0	
934	BA.5.2.23	878	0	
935	BA.5.2.24	878	0	
936	BA.5.2.25	878	0	
937	BA.5.2.26	878	1	940
938	BA.5.2.27	878	1	939
939	CF.1	938	0	
940	CG.1	937	0	
941	BA.5.2.28	878	0	
942	BA.5.2.29	878	0	
943	BA.5.2.30	878	0	
944	BA.5.2.31	878	2	945,946
945	CD.1	944	0	
946	CD.2	944	0	
947	BA.5.2.32	878	0	
948	BA.5.2.33	878	1	949
949	CE.1	948	0	
950	BA.5.3	846	4	951,970,971,972
951	BA.5.3.1	950	4	952,965,966,967
952	BE.1	951	3	953,960,964
953	BE.1.1	952	2	954,961
954	BE.1.1.1	953	0	
955	BQ.1	-1	4	956,957,958,959
956	BQ.1.1	955	0	
957	BQ.1.2	955	0	
958	BQ.1.3	955	0	
959	BQ.1.4	955	0	
960	BE.1.2	952	1	963
961	BE.1.1.2	953	0	
962	CC.1	-1	0	
963	BE.1.2.1	960	0	
964	BE.1.3	952	0	
965	BE.2	951	0	
966	BE.3	951	0	
967	BE.4	951	1	968
968	BE.4.1	967	1	969
969	BE.4.1.1	968	0	
970	BA.5.3.2	950	0	
971	BA.5.3.3	950	0	
972	BA.5.3.4	950	0	
973	BA.5.5	846	3	974,975,976
974	BA.5.5.1	973	0	
975	BA.5.5.2	973	0	
976	BA.5.5.3	973	0	
977	BA.5.6	846	2	978,979
978	BA.5.6.1	977	0	
979	BA.5.6.2	977	1	980
980	BW.1	979	0	
981	BA.5.7	846	0	
982	BA.5.8	846	0	
983	BA.5.9	846	0	
984	BA.5.10	846	1	985
985	BA.5.10.1	984	0	
986	B.1.2	35	0	
987	B.1.3	35	4	2128,2129,2130,2131
988	B.1.6	35	0	
989	B.1.8	35	1	2157
990	B.1.12	35	0	
991	B.1.13	35	0	
992	B.1.14	35	0	
993	B.1.22	35	1	994
994	B.1.22.1	993	0	
995	B.1.23	35	0	
996	B.1.35	35	0	
997	B.1.36	35	37	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,2165,2166,2167,2168,2169,2170,2171,2172
998	B.1.36.1	997	0	
999	B.1.36.2	997	0	
1000	B.1.36.7	997	0	
1001	B.1.36.8	997	0	
1002	B.1.36.9	997	0	
1003	B.1.36.10	997	0	
1004	B.1.36.12	997	0	
1005	B.1.36.16	997	0	
1006	B.1.36.17	997	1	2173
1007	B.1.36.18	997	0	
1008	B.1.36.19	997	0	
1009	B.1.36.20	997	0	
1010	B.1.36.21	997	0	
1011	B.1.36.22	997	0	
1012	B.1.36.23	997	0	
1013	B.1.36.24	997	0	
1014	B.1.36.25	997	0	
1015	B.1.36.26	997	0	
1016	B.1.36.28	997	0	
1017	B.1.36.27	997	0	
1018	B.1.36.29	997	0	
1019	B.1.36.31	997	0	
1020	B.1.36.33	997	0	
1021	B.1.36.34	997	0	
1022	B.1.36.35	997	0	
1023	B.1.36.36	997	0	
1024	B.1.36.37	997	0	
1025	B.1.36.38	997	0	
1026	B.1.36.39	997	0	
1027	B.1.37	35	0	
1028	B.1.38	35	0	
1029	B.1.39	35	0	
1030	B.1.40	35	0	
1031	B.1.44	35	0	
1032	B.1.67	35	0	
1033	B.1.69	35	0	
1034	B.1.70	35	0	
1035	B.1.76	35	0	
1036	B.1.77	35	0	
1037	B.1.78	35	0	
1038	B.1.81	35	0	
1039	B.1.83	35	0	
1040	B.1.84	35	0	
1041	B.1.91	35	0	
1042	B.1.93	35	0	
1043	B.1.94	35	0	
1044	B.1.96	35	0	
1045	B.1.97	35	0	
1046	B.1.103	35	0	
1047	B.1.104	35	0	
1048	B.1.105	35	0	
1049	B.1.106	35	0	
1050	B.1.108	35	0	
1051	B.1.110	35	3	1052,1053,1054
1052	B.1.110.1	1051	0	
1053	B.1.110.2	1051	0	
1054	B.1.110.3	1051	0	
1055	B.1.111	35	0	
1056	B.1.112	35	0	
1057	B.1.113	35	0	
1058	B.1.115	35	0	
1059	B.1.116	35	0	
1060	B.1.117	35	0	
1061	B.1.118	35	0	
1062	B.1.119	35	0	
1063	B.1.120	35	0	
1064	B.1.124	35	0	
1065	B.1.126	35	0	
1066	B.1.127	35	0	
1067	B.1.128	35	0	
1068	B.1.131	35	0	
1069	B.1.134	35	0	
1070	B.1.137	35	0	
1071	B.1.139	35	0	
1072	B.1.140	35	0	
1073	B.1.142	35	0	
1074	B.1.143	35	0	
1075	B.1.145	35	0	
1076	B.1.146	35	0	
1077	B.1.147	35	0	
1078	B.1.149	35	0	
1079	B.1.151	35	0	
1080	B.1.153	35	0	
1081	B.1.157	35	0	
1082	B.1.158	35	0	
1083	B.1.159	35	0	
1084	B.1.160	35	32	1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,2198,2199,2200,2201,2202
1085	B.1.160.7	1084	0	
1086	B.1.160.8	1084	0	
1087	B.1.160.9	1084	0	
1088	B.1.160.10	1084	0	
1089	B.1.160.11	1084	0	
1090	B.1.160.12	1084	0	
1091	B.1.160.13	1084	0	
1092	B.1.160.14	1084	0	
1093	B.1.160.15	1084	0	
1094	B.1.160.16	1084	1	1095
1095	AB.1	1094	0	
1096	B.1.160.17	1084	0	
1097	B.1.160.18	1084	0	
1098	B.1.160.19	1084	0	
1099	B.1.160.20	1084	0	
1100	B.1.160.21	1084	0	
1101	B.1.160.22	1084	0	
1102	B.1.160.23	1084	0	
1103	B.1.160.24	1084	0	
1104	B.1.160.25	1084	0	
1105	B.1.160.26	1084	0	
1106	B.1.160.27	1084	0	
1107	B.1.160.28	1084	0	
1108	B.1.160.29	1084	0	
1109	B.1.160.30	1084	0	
1110	B.1.160.31	1084	0	
1111	B.1.160.32	1084	0	
1112	B.1.160.33	1084	0	
1113	B.1.161	35	0	
1114	B.1.162	35	0	
1115	B.1.163	35	0	
1116	B.1.164	35	0	
1117	B.1.165	35	0	
1118	B.1.166	35	0	
1119	B.1.167	35	0	
1120	B.1.168	35	0	
1121	B.1.169	35	0	
1122	B.1.170	35	0	
1123	B.1.173	35	0	
1124	B.1.177	35	85	1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1181,1182,1184,1189,1192,1193,1194,1195,1196,1197,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228
1125	B.1.177.2	1124	0	
1126	B.1.177.3	1124	0	
1127	B.1.177.4	1124	0	
1128	B.1.177.5	1124	0	
1129	B.1.177.6	1124	0	
1130	B.1.177.7	1124	0	
1131	B.1.177.8	1124	0	
1132	B.1.177.9	1124	0	
1133	B.1.177.10	1124	0	
1134	B.1.177.11	1124	0	
1135	B.1.177.12	1124	0	
1136	B.1.177.14	1124	0	
1137	B.1.177.15	1124	8	1138,1139,1140,1141,1142,1143,1144,1145
1138	AA.1	1137	0	
1139	AA.2	1137	0	
1140	AA.3	1137	0	
1141	AA.4	1137	0	
1142	AA.5	1137	0	
1143	AA.6	1137	0	
1144	AA.7	1137	0	
1145	AA.8	1137	0	
1146	B.1.177.16	1124	0	
1147	B.1.177.17	1124	0	
1148	B.1.177.18	1124	0	
1149	B.1.177.19	1124	0	
1150	B.1.177.20	1124	0	
1151	B.1.177.21	1124	0	
1152	B.1.177.23	1124	0	
1153	B.1.177.24	1124	0	
1154	B.1.177.25	1124	0	
1155	B.1.177.26	1124	0	
1156	B.1.177.27	1124	0	
1157	B.1.177.28	1124	0	
1158	B.1.177.29	1124	0	
1159	B.1.177.30	1124	0	
1160	B.1.177.31	1124	0	
1161	B.1.177.32	1124	0	
1162	B.1.177.33	1124	0	
1163	B.1.177.34	1124	0	
1164	B.1.177.35	1124	0	
1165	B.1.177.36	1124	0	
1166	B.1.177.37	1124	0	
1167	B.1.177.38	1124	0	
1168	B.1.177.39	1124	0	
1169	B.1.177.40	1124	0	
1170	B.1.177.41	1124	0	
1171	B.1.177.42	1124	0	
1172	B.1.177.43	1124	0	
1173	B.1.177.44	1124	0	
1174	B.1.177.45	1124	0	
1175	B.1.177.46	1124	0	
1176	B.1.177.47	1124	0	
1177	B.1.177.48	1124	0	
1178	B.1.177.49	1124	0	
1179	B.1.177.50	1124	1	1180
1180	Z.1	1179	0	
1181	B.1.177.51	1124	0	
1182	B.1.177.52	1124	1	1183
1183	Y.1	1182	0	
1184	B.1.177.53	1124	4	1185,1186,1187,1188
1185	W.1	1184	0	
1186	W.2	1184	0	
1187	W.3	1184	0	
1188	W.4	1184	0	
1189	B.1.177.54	1124	2	1190,1191
1190	V.1	1189	0	
1191	V.2	1189	0	
1192	B.1.177.55	1124	0	
1193	B.1.177.56	1124	0	
1194	B.1.177.57	1124	0	
1195	B.1.177.58	1124	0	
1196	B.1.177.59	1124	0	
1197	B.1.177.60	1124	3	1198,1199,1200
1198	U.1	1197	0	
1199	U.2	1197	0	
1200	U.3	1197	0	
1201	B.1.177.61	1124	0	
1202	B.1.177.62	1124	0	
1203	B.1.177.63	1124	0	
1204	B.1.177.64	1124	0	
1205	B.1.177.65	1124	0	
1206	B.1.177.66	1124	0	
1207	B.1.177.67	1124	0	
1208	B.1.177.68	1124	0	
1209	B.1.177.69	1124	0	
1210	B.1.177.70	1124	0	
1211	B.1.177.71	1124	0	
1212	B.1.177.72	1124	0	
1213	B.1.177.73	1124	0	
1214	B.1.177.74	1124	0	
1215	B.1.177.75	1124	0	
1216	B.1.177.76	1124	0	
1217	B.1.177.77	1124	0	
1218	B.1.177.78	1124	0	
1219	B.1.177.80	1124	0	
1220	B.1.177.81	1124	0	
1221	B.1.177.82	1124	0	
1222	B.1.177.83	1124	0	
1223	B.1.177.84	1124	0	
1224	B.1.177.85	1124	0	
1225	B.1.177.86	1124	0	
1226	B.1.177.87	1124	0	
1227	B.1.177.88	1124	0	
1228	B.1.177.89	1124	0	
1229	B.1.178	35	0	
1230	B.1.179	35	0	
1231	B.1.180	35	0	
1232	B.1.181	35	0	
1233	B.1.182	35	0	
1234	B.1.184	35	0	
1235	B.1.187	35	0	
1236	B.1.188	35	0	
1237	B.1.189	35	0	
1238	B.1.190	35	0	
1239	B.1.192	35	0	
1240	B.1.194	35	0	
1241	B.1.195	35	0	
1242	B.1.198	35	0	
1243	B.1.199	35	0	
1244	B.1.201	35	0	
1245	B.1.203	35	0	
1246	B.1.206	35	0	
1247	B.1.205	35	0	
1248	B.1.208	35	0	
1249	B.1.210	35	0	
1250	B.1.211	35	0	
1251	B.1.212	35	0	
1252	B.1.213	35	0	
1253	B.1.214	35	4	1254,1255,1256,1257
1254	B.1.214.1	1253	0	
1255	B.1.214.2	1253	0	
1256	B.1.214.3	1253	0	
1257	B.1.214.4	1253	0	
1258	B.1.215	35	0	
1259	B.1.218	35	0	
1260	B.1.219	35	0	
1261	B.1.220	35	0	
1262	B.1.221	35	4	1263,1264,1265,1266
1263	B.1.221.1	1262	0	
1264	B.1.221.2	1262	0	
1265	B.1.221.3	1262	0	
1266	B.1.221.4	1262	0	
1267	B.1.222	35	0	
1268	B.1.223	35	0	
1269	B.1.224	35	0	
1270	B.1.225	35	0	
1271	B.1.227	35	0	
1272	B.1.229	35	0	
1273	B.1.231	35	0	
1274	B.1.232	35	0	
1275	B.1.233	35	0	
1276	B.1.234	35	0	
1277	B.1.235	35	0	
1278	B.1.236	35	0	
1279	B.1.237	35	0	
1280	B.1.238	35	0	
1281	B.1.239	35	0	
1282	B.1.240	35	2	1283,1284
1283	B.1.240.1	1282	0	
1284	B.1.240.2	1282	0	
1285	B.1.241	35	0	
1286	B.1.243	35	2	1287,1288
1287	B.1.243.1	1286	0	
1288	B.1.243.2	1286	0	
1289	B.1.242	35	0	
1290	B.1.245	35	0	
1291	B.1.247	35	0	
1292	B.1.249	35	0	
1293	B.1.248	35	0	
1294	B.1.250	35	0	
1295	B.1.251	35	0	
1296	B.1.252	35	0	
1297	B.1.254	35	0	
1298	B.1.256	35	0	
1299	B.1.258	35	21	1300,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321
1300	B.1.258.2	1299	1	1301
1301	G.1	1300	0	
1302	B.1.258.3	1299	0	
1303	B.1.258.4	1299	0	
1304	B.1.258.5	1299	0	
1305	B.1.258.6	1299	0	
1306	B.1.258.7	1299	0	
1307	B.1.258.9	1299	0	
1308	B.1.258.10	1299	0	
1309	B.1.258.11	1299	0	
1310	B.1.258.12	1299	0	
1311	B.1.258.14	1299	0	
1312	B.1.258.15	1299	0	
1313	B.1.258.16	1299	0	
1314	B.1.258.17	1299	0	
1315	B.1.258.18	1299	0	
1316	B.1.258.19	1299	0	
1317	B.1.258.20	1299	0	
1318	B.1.258.21	1299	0	
1319	B.1.258.22	1299	0	
1320	B.1.258.23	1299	0	
1321	B.1.258.24	1299	0	
1322	B.1.260	35	0	
1323	B.1.263	35	0	
1324	B.1.264	35	1	1325
1325	B.1.264.1	1324	0	
1326	B.1.265	35	0	
1327	B.1.267	35	0	
1328	B.1.268	35	0	
1329	B.1.270	35	0	
1330	B.1.273	35	0	
1331	B.1.274	35	0	
1332	B.1.276	35	0	
1333	B.1.277	35	0	
1334	B.1.279	35	0	
1335	B.1.280	35	0	
1336	B.1.281	35	0	
1337	B.1.282	35	0	
1338	B.1.284	35	0	
1339	B.1.285	35	0	
1340	B.1.287	35	0	
1341	B.1.289	35	0	
1342	B.1.291	35	0	
1343	B.1.292	35	0	
1344	B.1.293	35	0	
1345	B.1.294	35	0	
1346	B.1.298	35	0	
1347	B.1.301	35	0	
1348	B.1.302	35	0	
1349	B.1.304	35	0	
1350	B.1.305	35	0	
1351	B.1.306	35	0	
1352	B.1.308	35	0	
1353	B.1.309	35	0	
1354	B.1.310	35	0	
1355	B.1.311	35	0	
1356	B.1.313	35	0	
1357	B.1.314	35	0	
1358	B.1.315	35	0	
1359	B.1.316	35	0	
1360	B.1.318	35	0	
1361	B.1.319	35	0	
1362	B.1.320	35	0	
1363	B.1.321	35	0	
1364	B.1.323	35	0	
1365	B.1.324	35	0	
1366	B.1.325	35	0	
1367	B.1.326	35	0	
1368	B.1.328	35	0	
1369	B.1.329	35	0	
1370	B.1.330	35	0	
1371	B.1.332	35	0	
1372	B.1.333	35	0	
1373	B.1.334	35	0	
1374	B.1.335	35	0	
1375	B.1.336	35	0	
1376	B.1.337	35	0	
1377	B.1.338	35	0	
1378	B.1.340	35	0	
1379	B.1.341	35	0	
1380	B.1.342	35	0	
1381	B.1.344	35	0	
1382	B.1.346	35	0	
1383	B.1.348	35	0	
1384	B.1.349	35	0	
1385	B.1.350	35	1	1386
1386	B.1.350.1	1385	0	
1387	B.1.351	35	4	1388,1389,1390,1391
1388	B.1.351.1	1387	0	
1389	B.1.351.2	1387	0	
1390	B.1.351.3	1387	0	
1391	B.1.351.5	1387	0	
1392	B.1.343	35	0	
1393	B.1.354	35	0	
1394	B.1.355	35	0	
1395	B.1.356	35	0	
1396	B.1.357	35	0	
1397	B.1.358	35	0	
1398	B.1.359	35	0	
1399	B.1.360	35	0	
1400	B.1.361	35	0	
1401	B.1.362	35	2	1402,1403
1402	B.1.362.1	1401	0	
1403	B.1.362.2	1401	0	
1404	B.1.363	35	0	
1405	B.1.366	35	0	
1406	B.1.367	35	0	
1407	B.1.369	35	1	1408
1408	B.1.369.1	1407	0	
1409	B.1.370	35	0	
1410	B.1.371	35	0	
1411	B.1.372	35	0	
1412	B.1.375	35	0	
1413	B.1.377	35	0	
1414	B.1.378	35	0	
1415	B.1.379	35	0	
1416	B.1.380	35	0	
1417	B.1.381	35	0	
1418	B.1.382	35	0	
1419	B.1.383	35	0	
1420	B.1.384	35	0	
1421	B.1.385	35	0	
1422	B.1.387	35	0	
1423	B.1.388	35	0	
1424	B.1.389	35	0	
1425	B.1.390	35	0	
1426	B.1.391	35	0	
1427	B.1.393	35	0	
1428	B.1.395	35	0	
1429	B.1.396	35	0	
1430	B.1.397	35	0	
1431	B.1.398	35	0	
1432	B.1.399	35	0	
1433	B.1.400	35	1	1434
1434	B.1.400.1	1433	0	
1435	B.1.401	35	0	
1436	B.1.402	35	0	
1437	B.1.403	35	0	
1438	B.1.404	35	0	
1439	B.1.405	35	0	
1440	B.1.406	35	0	
1441	B.1.407	35	0	
1442	B.1.408	35	0	
1443	B.1.409	35	0	
1444	B.1.411	35	0	
1445	B.1.413	35	0	
1446	B.1.415	35	1	1447
1447	B.1.415.1	1446	0	
1448	B.1.416	35	1	1449
1449	B.1.416.1	1448	0	
1450	B.1.417	35	0	
1451	B.1.418	35	0	
1452	B.1.420	35	0	
1453	B.1.421	35	0	
1454	B.1.422	35	0	
1455	B.1.423	35	0	
1456	B.1.424	35	0	
1457	B.1.425	35	0	
1458	B.1.426	35	0	
1459	B.1.427	35	0	
1460	B.1.428	35	3	1461,1462,1463
1461	B.1.428.1	1460	0	
1462	B.1.428.2	1460	0	
1463	B.1.428.3	1460	0	
1464	B.1.429	35	1	1465
1465	B.1.429.1	1464	0	
1466	B.1.431	35	0	
1467	B.1.432	35	0	
1468	B.1.433	35	0	
1469	B.1.434	35	0	
1470	B.1.435	35	0	
1471	B.1.436	35	0	
1472	B.1.437	35	0	
1473	B.1.438	35	4	1474,1475,1476,1477
1474	B.1.438.1	1473	0	
1475	B.1.438.2	1473	0	
1476	B.1.438.3	1473	0	
1477	B.1.438.4	1473	0	
1478	B.1.439	35	0	
1479	B.1.441	35	0	
1480	B.1.442	35	0	
1481	B.1.443	35	0	
1482	B.1.444	35	0	
1483	B.1.445	35	0	
1484	B.1.446	35	0	
1485	B.1.448	35	0	
1486	B.1.450	35	0	
1487	B.1.451	35	0	
1488	B.1.452	35	0	
1489	B.1.453	35	0	
1490	B.1.456	35	0	
1491	B.1.458	35	0	
1492	B.1.459	35	0	
1493	B.1.460	35	0	
1494	B.1.462	35	0	
1495	B.1.463	35	0	
1496	B.1.465	35	0	
1497	B.1.466	35	2	1498,1499
1498	B.1.466.1	1497	0	
1499	B.1.466.2	1497	3	1500,1501,1502
1500	AU.1	1499	0	
1501	AU.2	1499	0	
1502	AU.3	1499	0	
1503	B.1.467	35	0	
1504	B.1.468	35	0	
1505	B.1.469	35	0	
1506	B.1.470	35	0	
1507	B.1.471	35	0	
1508	B.1.473	35	0	
1509	B.1.474	35	0	
1510	B.1.475	35	0	
1511	B.1.476	35	0	
1512	B.1.478	35	0	
1513	B.1.479	35	0	
1514	B.1.480	35	0	
1515	B.1.482	35	0	
1516	B.1.483	35	0	
1517	B.1.485	35	0	
1518	B.1.486	35	0	
1519	B.1.487	35	0	
1520	B.1.488	35	0	
1521	B.1.489	35	0	
1522	B.1.490	35	0	
1523	B.1.491	35	0	
1524	B.1.492	35	0	
1525	B.1.493	35	0	
1526	B.1.494	35	0	
1527	B.1.495	35	0	
1528	B.1.496	35	0	
1529	B.1.497	35	0	
1530	B.1.498	35	0	
1531	B.1.499	35	1	1532
1532	B.1.499.1	1531	0	
1533	B.1.500	35	0	
1534	B.1.501	35	0	
1535	B.1.502	35	0	
1536	B.1.503	35	0	
1537	B.1.504	35	0	
1538	B.1.505	35	0	
1539	B.1.506	35	0	
1540	B.1.507	35	0	
1541	B.1.508	35	0	
1542	B.1.509	35	0	
1543	B.1.510	35	0	
1544	B.1.511	35	0	
1545	B.1.513	35	0	
1546	B.1.515	35	0	
1547	B.1.516	35	0	
1548	B.1.517	35	1	1549
1549	B.1.517.1	1548	0	
1550	B.1.518	35	0	
1551	B.1.520	35	0	
1552	B.1.521	35	0	
1553	B.1.523	35	0	
1554	B.1.524	35	0	
1555	B.1.525	35	0	
1556	B.1.526	35	0	
1557	B.1.527	35	0	
1558	B.1.528	35	0	
1559	B.1.529	35	0	
1560	B.1.530	35	0	
1561	B.1.531	35	0	
1562	B.1.532	35	0	
1563	B.1.533	35	0	
1564	B.1.534	35	0	
1565	B.1.535	35	0	
1566	B.1.536	35	0	
1567	B.1.537	35	0	
1568	B.1.538	35	0	
1569	B.1.539	35	0	
1570	B.1.540	35	0	
1571	B.1.541	35	0	
1572	B.1.542	35	0	
1573	B.1.543	35	0	
1574	B.1.544	35	0	
1575	B.1.545	35	0	
1576	B.1.546	35	0	
1577	B.1.547	35	0	
1578	B.1.548	35	0	
1579	B.1.549	35	0	
1580	B.1.550	35	0	
1581	B.1.551	35	0	
1582	B.1.552	35	0	
1583	B.1.554	35	0	
1584	B.1.555	35	0	
1585	B.1.556	35	0	
1586	B.1.557	35	0	
1587	B.1.558	35	0	
1588	B.1.559	35	0	
1589	B.1.560	35	0	
1590	B.1.561	35	0	
1591	B.1.562	35	0	
1592	B.1.563	35	0	
1593	B.1.564	35	1	1594
1594	B.1.564.1	1593	0	
1595	B.1.565	35	0	
1596	B.1.566	35	0	
1597	B.1.567	35	0	
1598	B.1.568	35	0	
1599	B.1.569	35	0	
1600	B.1.570	35	0	
1601	B.1.571	35	0	
1602	B.1.572	35	0	
1603	B.1.573	35	0	
1604	B.1.574	35	0	
1605	B.1.575	35	2	1606,1607
1606	B.1.575.1	1605	0	
1607	B.1.575.2	1605	0	
1608	B.1.576	35	0	
1609	B.1.577	35	0	
1610	B.1.578	35	0	
1611	B.1.579	35	0	
1612	B.1.580	35	0	
1613	B.1.581	35	0	
1614	B.1.582	35	0	
1615	B.1.585	35	0	
1616	B.1.586	35	0	
1617	B.1.587	35	0	
1618	B.1.588	35	1	1619
1619	B.1.588.1	1618	0	
1620	B.1.589	35	0	
1621	B.1.590	35	0	
1622	B.1.591	35	0	
1623	B.1.592	35	0	
1624	B.1.593	35	0	
1625	B.1.594	35	0	
1626	B.1.595	35	4	1627,1628,1629,1630
1627	B.1.595.1	1626	0	
